name,postal,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Alabama,AL,0.010570439,0.010631338,0.015930631,0.014157014,0.019102873,0.012563486,0.012950699,0.020685435,0.028044147,0.021015067,0.023455896,0.024456903,0.017195582,0.009411012
Alaska,AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,AZ,0.006860707,0.006683915,0.005524862,0.004148629,0.003733084,0.002825699,0.002890173,0.003314665,0.003498072,0.003017642,0.003747372,0.004738106,0.004241139,0.002693966
Arkansas,AR,0.007608286,0.010095141,0.013308824,0.013007698,0.015908384,0.009242619,0.009184956,0.021697367,0.026149366,0.01657553,0.014609765,0.019328643,0.019023926,0.019129875
California,CA,0.002506194,0.002297292,0.002159708,0.001615982,0.001696421,0.001127055,0.001146551,0.002020856,0.003173113,0.002167994,0.002108824,0.002123846,0.001334349,0.000831639
Colorado,CO,0.090420279,0.085399449,0.082265749,0.067946,0.094422827,0.085764706,0.091981604,0.077049548,0.0886275,0.075404506,0.082567074,0.094579246,0.067811537,0.038495822
Connecticut,CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,0.072901325,0.075907591,0.07043407,0.069640063,0.0891445,0.065068493,0.093267882,0.082264957,0.081742739,0.06212766,0.076222038,0.095019428,0.058731646,0.031641397
Florida,FL,0.000564865,0.000473485,0.000743347,0.000759013,0.000814801,0.000469363,0.000621432,0.000786674,0.001035503,0.000825528,0.00066808,0.000868874,0.00083717,0.000689386
Georgia,GA,0.013855858,0.013242994,0.019174757,0.015864023,0.01756546,0.010037235,0.011860812,0.028430392,0.025503356,0.021654322,0.017562171,0.020228179,0.01827735,0.014426318
Hawaii,HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,ID,0.005847953,0.005387796,0.004139274,0.004494671,0.006229037,0.005914468,0.005911824,0.007677689,0.010786106,0.007603687,0.008703704,0.010695187,0.008991651,0.005559846
Illinois,IL,0.251716468,0.248757857,0.25577296,0.229366239,0.265956886,0.254146706,0.282916498,0.315328049,0.298692962,0.225856293,0.212818853,0.263201408,0.168391014,0.101298406
